Intrinsische Parameter
2299.0499; 0.0000; 648.5829
0.0000; 2294.5212; 561.0747
0.0000; 0.0000; 1.0000
Verzerrungsparameter radial
-0.1474; 1.1344; -4.1351; 
Verzerrungparameter tangential
0.0003; 0.0007
Extrinsische Parameter zur Aufnahme Testbilder\bild_000
0.0106; 0.0014; 0.0484
-120.1796; -132.7540; 43.5849
Extrinsische Parameter zur Aufnahme Testbilder\bild_001
0.0195; 0.1624; 0.0536
-116.8046; -131.7132; 58.7719
Extrinsische Parameter zur Aufnahme Testbilder\bild_002
0.1703; 0.0471; 0.0023
-125.0958; -123.7383; 26.5001
Extrinsische Parameter zur Aufnahme Testbilder\bild_003
0.0865; -0.1069; 0.0149
-122.3211; -125.8129; 17.7252
Extrinsische Parameter zur Aufnahme Testbilder\bild_004
-0.0674; -0.1286; 0.0030
-124.4446; -125.9761; 31.7135
Extrinsische Parameter zur Aufnahme Testbilder\bild_005
-0.1325; -0.0405; -0.0147
-127.0175; -122.5463; 50.3739
Extrinsische Parameter zur Aufnahme Testbilder\bild_006
0.1095; -0.2480; 0.0087
-118.6354; -123.8476; -5.2262
Extrinsische Parameter zur Aufnahme Testbilder\bild_007
0.0458; 0.0837; 0.0815
-113.1999; -134.8383; 40.7459
Extrinsische Parameter zur Aufnahme Testbilder\bild_008
-0.1673; 0.1037; 0.0420
-118.7640; -127.3593; 69.4597
Extrinsische Parameter zur Aufnahme Testbilder\bild_009
-0.2203; 0.1935; 0.0632
-111.8515; -126.8062; 85.7310
Extrinsische Parameter zur Aufnahme Testbilder\bild_010
-0.2552; -0.0482; -0.0306
-129.3266; -117.7714; 59.4390
Extrinsische Parameter zur Aufnahme Testbilder\bild_011
0.0130; 0.1070; -0.1051
-135.8536; -113.1579; 49.0160
Extrinsische Parameter zur Aufnahme Testbilder\bild_012
0.0847; -0.1446; -0.1110
-135.2738; -111.1631; 8.4750
Extrinsische Parameter zur Aufnahme Testbilder\bild_013
0.0100; 0.2273; -0.0759
-131.9251; -117.4009; 65.9370
Extrinsische Parameter zur Aufnahme Testbilder\bild_014
-0.3756; 0.0497; -0.1286
-138.1476; -98.2110; 83.0341
Extrinsische Parameter zur Aufnahme Testbilder\bild_015
0.1086; -0.1031; -0.0146
-126.1098; -122.0460; 9.9787
Extrinsische Parameter zur Aufnahme Testbilder\bild_017
-0.1404; -0.1520; -0.1673
-145.1848; -104.6000; 32.5341
Extrinsische Parameter zur Aufnahme Testbilder\bild_018
-0.2513; 0.0952; -0.1504
-141.2181; -101.5075; 78.1155
Extrinsische Parameter zur Aufnahme Testbilder\bild_019
-0.1257; 0.2633; 0.3038
-75.7078; -153.3178; 80.5871
Extrinsische Parameter zur Aufnahme Testbilder\bild_020
-0.1875; -0.2678; -0.4210
-163.9931; -65.4100; 15.8157
Verwendete Einstellungen
2.5000; 2.5000
1; 1; 0; 0
170; 50; 10
